Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 348          |
|    time_elapsed         | 901          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0063517718 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0012       |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.487        |
|    value_loss           | 0.0252       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,664/3,000,000 [0m [ [33m0:15:05[0m < [36m1:00:32[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 349         |
|    time_elapsed         | 905         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.013080068 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0172      |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.482       |
|    value_loss           | 0.0243      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,734/3,000,000 [0m [ [33m0:15:08[0m < [36m1:00:08[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 350         |
|    time_elapsed         | 908         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.015815597 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.000971    |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.477       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,746/3,000,000 [0m [ [33m0:15:11[0m < [36m1:00:10[0m , [31m632 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 351        |
|    time_elapsed         | 911        |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.01581493 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.00262    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.477      |
|    value_loss           | 0.0131     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,848/3,000,000 [0m [ [33m0:15:15[0m < [36m1:00:03[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 352         |
|    time_elapsed         | 915         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012733383 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00322    |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.477       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,886/3,000,000 [0m [ [33m0:15:18[0m < [36m1:00:23[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 353         |
|    time_elapsed         | 918         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.004452234 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00218     |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.477       |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,927/3,000,000 [0m [ [33m0:15:21[0m < [36m1:00:36[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 354         |
|    time_elapsed         | 921         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012146232 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00461    |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.472       |
|    value_loss           | 0.00696     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,936/3,000,000 [0m [ [33m0:15:24[0m < [36m1:00:20[0m , [31m628 it/s[0m ]
