Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,793/3,000,000 [0m [ [33m0:03:07[0m < [36m0:40:11[0m , [31m1,156 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 104           |
|    time_elapsed         | 188           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 2.0672451e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0392       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 2.65          |
|    n_updates            | 1030          |
|    policy_gradient_loss | -1.42e-05     |
|    std                  | 1             |
|    value_loss           | 5.69          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,917/3,000,000 [0m [ [33m0:03:09[0m < [36m0:40:00[0m , [31m1,161 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1133          |
|    iterations           | 105           |
|    time_elapsed         | 189           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 3.6485144e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0934        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.63          |
|    n_updates            | 1040          |
|    policy_gradient_loss | -8.82e-05     |
|    std                  | 1             |
|    value_loss           | 3.64          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,890/3,000,000 [0m [ [33m0:03:11[0m < [36m0:39:47[0m , [31m1,166 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1134          |
|    iterations           | 106           |
|    time_elapsed         | 191           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 1.2677599e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0648        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.53          |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.000106     |
|    std                  | 1             |
|    value_loss           | 3.32          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,058/3,000,000 [0m [ [33m0:03:12[0m < [36m0:39:29[0m , [31m1,174 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1135          |
|    iterations           | 107           |
|    time_elapsed         | 192           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 2.7898059e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0762       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 2.33          |
|    n_updates            | 1060          |
|    policy_gradient_loss | -7.25e-05     |
|    std                  | 1             |
|    value_loss           | 4.52          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,005/3,000,000 [0m [ [33m0:03:14[0m < [36m0:39:19[0m , [31m1,178 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1136          |
|    iterations           | 108           |
|    time_elapsed         | 194           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 1.1450029e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.117         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.557         |
|    n_updates            | 1070          |
|    policy_gradient_loss | -1.6e-05      |
|    std                  | 1             |
|    value_loss           | 1.34          |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222,913/3,000,000 [0m [ [33m0:03:16[0m < [36m0:39:51[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 109          |
|    time_elapsed         | 196          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 5.806028e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0212      |
