Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 32          |
|    time_elapsed         | 73          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010090146 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0203      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.958       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,478/3,000,000 [0m [ [33m0:01:15[0m < [36m0:55:13[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 33           |
|    time_elapsed         | 75           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0133503545 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0484       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.949        |
|    value_loss           | 0.155        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,488/3,000,000 [0m [ [33m0:01:17[0m < [36m0:54:37[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 34          |
|    time_elapsed         | 77          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008352239 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0211      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.944       |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,514/3,000,000 [0m [ [33m0:01:20[0m < [36m0:54:57[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 35          |
|    time_elapsed         | 80          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011482179 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00976     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.93        |
|    value_loss           | 0.0807      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,646/3,000,000 [0m [ [33m0:01:22[0m < [36m0:54:09[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 36           |
|    time_elapsed         | 82           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0070517594 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | -0.273       |
|    learning_rate        | 0.000619     |
|    loss                 | 0.051        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.919        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,673/3,000,000 [0m [ [33m0:01:24[0m < [36m0:54:29[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 37           |
|    time_elapsed         | 85           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0052218866 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0161       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.931        |
|    value_loss           | 0.0793       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,721/3,000,000 [0m [ [33m0:01:27[0m < [36m0:54:13[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 38          |
|    time_elapsed         | 87          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010704452 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00199     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.933       |
|    value_loss           | 0.129       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,718/3,000,000 [0m [ [33m0:01:29[0m < [36m0:54:56[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 39          |
|    time_elapsed         | 89          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007817124 |
