Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.185         |
|    n_updates            | 174           |
|    policy_gradient_loss | -0.000338     |
|    std                  | 0.993         |
|    value_loss           | 0.421         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,339/3,000,000 [0m [ [33m0:03:22[0m < [36m0:24:27[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 176           |
|    time_elapsed         | 202           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 5.4496923e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.783         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.357         |
|    n_updates            | 175           |
|    policy_gradient_loss | 0.000118      |
|    std                  | 0.993         |
|    value_loss           | 0.872         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,355/3,000,000 [0m [ [33m0:03:23[0m < [36m0:24:25[0m , [31m1,801 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 177           |
|    time_elapsed         | 203           |
|    total_timesteps      | 362496        |
| train/                  |               |
|    approx_kl            | 4.4647895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.00188      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.392         |
|    n_updates            | 176           |
|    policy_gradient_loss | 0.000143      |
|    std                  | 0.993         |
|    value_loss           | 0.863         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,339/3,000,000 [0m [ [33m0:03:24[0m < [36m0:24:25[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 178           |
|    time_elapsed         | 205           |
|    total_timesteps      | 364544        |
| train/                  |               |
|    approx_kl            | 0.00026072192 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.647         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.195         |
|    n_updates            | 177           |
|    policy_gradient_loss | -0.000208     |
|    std                  | 0.993         |
|    value_loss           | 0.478         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,491/3,000,000 [0m [ [33m0:03:26[0m < [36m0:24:26[0m , [31m1,797 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 179           |
|    time_elapsed         | 206           |
|    total_timesteps      | 366592        |
| train/                  |               |
|    approx_kl            | 5.3769618e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.233         |
|    n_updates            | 178           |
|    policy_gradient_loss | 0.0003        |
|    std                  | 0.992         |
|    value_loss           | 0.652         |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,463/3,000,000 [0m [ [33m0:03:27[0m < [36m0:24:22[0m , [31m1,801 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 180          |
|    time_elapsed         | 207          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 9.577695e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -5.6         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 179          |
|    policy_gradient_loss | 0.000236     |
|    std                  | 0.992        |
|    value_loss           | 0.655        |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,577/3,000,000 [0m [ [33m0:03:28[0m < [36m0:24:18[0m , [31m1,804 it/s[0m ]
