Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.909       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,382/3,000,000 [0m [ [33m0:01:17[0m < [36m0:56:00[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 33          |
|    time_elapsed         | 77          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011117031 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0108     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.908       |
|    value_loss           | 0.0839      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,526/3,000,000 [0m [ [33m0:01:20[0m < [36m0:55:12[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 34          |
|    time_elapsed         | 80          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010771857 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000867   |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.915       |
|    value_loss           | 0.0594      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,569/3,000,000 [0m [ [33m0:01:22[0m < [36m0:55:24[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 35          |
|    time_elapsed         | 82          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008247425 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0437      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.903       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,570/3,000,000 [0m [ [33m0:01:24[0m < [36m0:55:22[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 36          |
|    time_elapsed         | 84          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009252125 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0314      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.901       |
|    value_loss           | 0.0481      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,723/3,000,000 [0m [ [33m0:01:27[0m < [36m0:55:45[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 37          |
|    time_elapsed         | 87          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008989814 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00457    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.896       |
|    value_loss           | 0.0628      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,669/3,000,000 [0m [ [33m0:01:29[0m < [36m0:55:50[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 38          |
|    time_elapsed         | 89          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008267573 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00142    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.897       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,770/3,000,000 [0m [ [33m0:01:32[0m < [36m0:55:39[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 39          |
|    time_elapsed         | 92          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006673653 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.018       |
