Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
|    std                  | 0.97          |
|    value_loss           | 0.2           |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,756/2,000,000 [0m [ [33m0:05:14[0m < [36m0:12:57[0m , [31m1,863 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -92.2         |
| time/                   |               |
|    fps                  | 1756          |
|    iterations           | 270           |
|    time_elapsed         | 314           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00020591918 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.431         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0967        |
|    n_updates            | 269           |
|    policy_gradient_loss | -0.000512     |
|    std                  | 0.97          |
|    value_loss           | 0.341         |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,751/2,000,000 [0m [ [33m0:05:15[0m < [36m0:12:57[0m , [31m1,860 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -92.3         |
| time/                   |               |
|    fps                  | 1756          |
|    iterations           | 271           |
|    time_elapsed         | 316           |
|    total_timesteps      | 555008        |
| train/                  |               |
|    approx_kl            | 0.00015070813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.129         |
|    n_updates            | 270           |
|    policy_gradient_loss | 8.04e-05      |
|    std                  | 0.971         |
|    value_loss           | 0.308         |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,890/2,000,000 [0m [ [33m0:05:17[0m < [36m0:12:59[0m , [31m1,855 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -92           |
| time/                   |               |
|    fps                  | 1756          |
|    iterations           | 272           |
|    time_elapsed         | 317           |
|    total_timesteps      | 557056        |
| train/                  |               |
|    approx_kl            | 0.00066169916 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0818        |
|    n_updates            | 271           |
|    policy_gradient_loss | -0.00207      |
|    std                  | 0.97          |
|    value_loss           | 0.229         |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,884/2,000,000 [0m [ [33m0:05:18[0m < [36m0:13:02[0m , [31m1,844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.3        |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 273          |
|    time_elapsed         | 318          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0023159399 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.969        |
|    value_loss           | 0.104        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,015/2,000,000 [0m [ [33m0:05:19[0m < [36m0:13:05[0m , [31m1,833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 274          |
|    time_elapsed         | 319          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0009446335 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0921       |
|    n_updates            | 273          |
|    policy_gradient_loss | 0.000197     |
|    std                  | 0.969        |
|    value_loss           | 0.134        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,046/2,000,000 [0m [ [33m0:05:20[0m < [36m0:13:09[0m , [31m1,822 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -90           |
| time/                   |               |
|    fps                  | 1754          |
|    iterations           | 275           |
|    time_elapsed         | 320           |
|    total_timesteps      | 563200        |
| train/                  |               |
