Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
|    fps                  | 834         |
|    iterations           | 32          |
|    time_elapsed         | 78          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010037888 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00572     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.984       |
|    value_loss           | 0.0532      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,397/3,000,000 [0m [ [33m0:01:21[0m < [36m0:59:18[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 33          |
|    time_elapsed         | 81          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010699912 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00768     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.983       |
|    value_loss           | 0.0628      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,529/3,000,000 [0m [ [33m0:01:23[0m < [36m0:59:09[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 34          |
|    time_elapsed         | 83          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008878599 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0244      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.97        |
|    value_loss           | 0.0488      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,580/3,000,000 [0m [ [33m0:01:25[0m < [36m0:59:05[0m , [31m826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 35           |
|    time_elapsed         | 85           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0074173454 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.026        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.967        |
|    value_loss           | 0.0825       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,500/3,000,000 [0m [ [33m0:01:28[0m < [36m0:59:25[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 36          |
|    time_elapsed         | 88          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009178753 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0306      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.956       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,598/3,000,000 [0m [ [33m0:01:30[0m < [36m0:58:49[0m , [31m829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 37           |
|    time_elapsed         | 91           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0107808495 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.000822     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.965        |
|    value_loss           | 0.0839       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,748/3,000,000 [0m [ [33m0:01:33[0m < [36m0:58:39[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 38          |
|    time_elapsed         | 93          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009364283 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0358      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.97        |
