Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 84           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0046494873 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0637       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.928        |
|    value_loss           | 0.171        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,448/1,957,888 [0m [ [33m0:01:26[0m < [36m0:16:12[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 78           |
|    time_elapsed         | 86           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0038951593 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0375       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.93         |
|    value_loss           | 0.0959       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,639/1,957,888 [0m [ [33m0:01:27[0m < [36m0:16:12[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 79           |
|    time_elapsed         | 87           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0052850926 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0374       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.925        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,598/1,957,888 [0m [ [33m0:01:28[0m < [36m0:16:10[0m , [31m1,850 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 80           |
|    time_elapsed         | 88           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055701495 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.065        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.921        |
|    value_loss           | 0.192        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,759/1,957,888 [0m [ [33m0:01:29[0m < [36m0:16:08[0m , [31m1,852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 81           |
|    time_elapsed         | 89           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0057579367 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0384       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.922        |
|    value_loss           | 0.129        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,878/1,957,888 [0m [ [33m0:01:30[0m < [36m0:16:08[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 82           |
|    time_elapsed         | 90           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0074533154 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0129       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.925        |
|    value_loss           | 0.0612       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,794/1,957,888 [0m [ [33m0:01:31[0m < [36m0:16:06[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 83           |
|    time_elapsed         | 91           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0020607426 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0269       |
|    n_updates            | 820          |
