Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m988,976/3,000,000 [0m [ [33m0:14:02[0m < [36m0:29:19[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 483          |
|    time_elapsed         | 842          |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0073771067 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.0153       |
|    n_updates            | 4820         |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.265        |
|    value_loss           | 0.00286      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,040/3,000,000 [0m [ [33m0:14:04[0m < [36m0:29:24[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 484         |
|    time_elapsed         | 844         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.020079155 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00681    |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.000762    |
|    std                  | 0.265       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,185/3,000,000 [0m [ [33m0:14:06[0m < [36m0:29:25[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 485         |
|    time_elapsed         | 846         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.008601712 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0157      |
|    n_updates            | 4840        |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.265       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,188/3,000,000 [0m [ [33m0:14:08[0m < [36m0:29:41[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 486         |
|    time_elapsed         | 848         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011325942 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.0119     |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.000727   |
|    std                  | 0.263       |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,164/3,000,000 [0m [ [33m0:14:10[0m < [36m0:29:33[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 487         |
|    time_elapsed         | 850         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.007832823 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.000877   |
|    n_updates            | 4860        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.262       |
|    value_loss           | 0.00464     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,417/3,000,000 [0m [ [33m0:14:11[0m < [36m0:29:20[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 488          |
|    time_elapsed         | 851          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0079808105 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.0073       |
|    n_updates            | 4870         |
|    policy_gradient_loss | 0.00318      |
|    std                  | 0.259        |
|    value_loss           | 0.00874      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,251/3,000,000 [0m [ [33m0:14:13[0m < [36m0:29:23[0m , [31m1,134 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 489         |
|    time_elapsed         | 853         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.012928653 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0222      |
|    n_updates            | 4880        |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.259       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,272/3,000,000 [0m [ [33m0:14:15[0m < [36m0:29:12[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
