Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 231424        |
| train/                  |               |
|    approx_kl            | 1.1319731e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.228         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.24          |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000124     |
|    std                  | 1             |
|    value_loss           | 2.68          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,286/3,000,000 [0m [ [33m0:03:44[0m < [36m0:41:45[0m , [31m1,105 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -178          |
| time/                   |               |
|    fps                  | 1041          |
|    iterations           | 114           |
|    time_elapsed         | 224           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 1.8232851e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.488         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.643         |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000119     |
|    std                  | 1             |
|    value_loss           | 1.38          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,397/3,000,000 [0m [ [33m0:03:46[0m < [36m0:41:45[0m , [31m1,104 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -178          |
| time/                   |               |
|    fps                  | 1040          |
|    iterations           | 115           |
|    time_elapsed         | 226           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 1.4274905e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.156         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.617         |
|    n_updates            | 1140          |
|    policy_gradient_loss | -4.94e-05     |
|    std                  | 1             |
|    value_loss           | 1.17          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,463/3,000,000 [0m [ [33m0:03:47[0m < [36m0:41:57[0m , [31m1,098 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 1041          |
|    iterations           | 116           |
|    time_elapsed         | 228           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 2.5787158e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.808        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.839         |
|    n_updates            | 1150          |
|    policy_gradient_loss | -2.85e-05     |
|    std                  | 1             |
|    value_loss           | 1.82          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,560/3,000,000 [0m [ [33m0:03:49[0m < [36m0:42:10[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 1042          |
|    iterations           | 117           |
|    time_elapsed         | 229           |
|    total_timesteps      | 239616        |
| train/                  |               |
|    approx_kl            | 1.7298153e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.244         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 4.62          |
|    n_updates            | 1160          |
|    policy_gradient_loss | -4.78e-05     |
|    std                  | 1             |
|    value_loss           | 9.53          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,464/3,000,000 [0m [ [33m0:03:51[0m < [36m0:41:52[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 118          |
|    time_elapsed         | 231          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 2.982968e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0757       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 3.14         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -6.4e-05     |
|    std                  | 1            |
|    value_loss           | 6.47         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,652/3,000,000 [0m [ [33m0:03:53[0m < [36m0:41:42[0m , [31m1,102 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -181          |
| time/                   |               |
|    fps                  | 1043          |
