Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 324         |
|    time_elapsed         | 560         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005882607 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00444    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.527       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,337/3,000,000 [0m [ [33m0:09:21[0m < [36m0:32:33[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 325         |
|    time_elapsed         | 561         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.009262914 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00594     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.528       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,485/3,000,000 [0m [ [33m0:09:23[0m < [36m0:32:39[0m , [31m1,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 326          |
|    time_elapsed         | 563          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0075679873 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.00569     |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.525        |
|    value_loss           | 0.01         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,580/3,000,000 [0m [ [33m0:09:25[0m < [36m0:32:36[0m , [31m1,192 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 327          |
|    time_elapsed         | 565          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0054587983 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.0038       |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.523        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,493/3,000,000 [0m [ [33m0:09:26[0m < [36m0:32:21[0m , [31m1,200 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 328         |
|    time_elapsed         | 566         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013740012 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00106    |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.523       |
|    value_loss           | 0.046       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,710/3,000,000 [0m [ [33m0:09:28[0m < [36m0:32:22[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 329         |
|    time_elapsed         | 568         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.008796923 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00677     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.523       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,620/3,000,000 [0m [ [33m0:09:30[0m < [36m0:32:22[0m , [31m1,197 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 330         |
|    time_elapsed         | 570         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.004248981 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00847    |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.522       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,722/3,000,000 [0m [ [33m0:09:31[0m < [36m0:32:15[0m , [31m1,200 it/s[0m ]
