Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 396         |
|    time_elapsed         | 671         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006205363 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000597   |
|    std                  | 0.402       |
|    value_loss           | 0.00949     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,884/3,000,000 [0m [ [33m0:11:13[0m < [36m0:30:19[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 397         |
|    time_elapsed         | 673         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.008931858 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.000668    |
|    std                  | 0.405       |
|    value_loss           | 0.00782     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,790/3,000,000 [0m [ [33m0:11:15[0m < [36m0:30:16[0m , [31m1,204 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 1207       |
|    iterations           | 398        |
|    time_elapsed         | 675        |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.01236338 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 3970       |
|    policy_gradient_loss | 0.000579   |
|    std                  | 0.404      |
|    value_loss           | 0.0142     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,018/3,000,000 [0m [ [33m0:11:17[0m < [36m0:30:28[0m , [31m1,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 399         |
|    time_elapsed         | 677         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.007941803 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00138    |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.403       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,145/3,000,000 [0m [ [33m0:11:18[0m < [36m0:30:34[0m , [31m1,189 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 400          |
|    time_elapsed         | 678          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0056544347 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000662    |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.404        |
|    value_loss           | 0.00619      |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m820,985/3,000,000 [0m [ [33m0:11:20[0m < [36m0:30:37[0m , [31m1,187 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 1206       |
|    iterations           | 401        |
|    time_elapsed         | 680        |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.01112579 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0058     |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.000504  |
|    std                  | 0.403      |
|    value_loss           | 0.0103     |
----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,184/3,000,000 [0m [ [33m0:11:22[0m < [36m0:30:41[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 402          |
|    time_elapsed         | 682          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0064451913 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00646     |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.401        |
|    value_loss           | 0.00886      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,159/3,000,000 [0m [ [33m0:11:23[0m < [36m0:30:41[0m , [31m1,182 it/s[0m ]
