Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,076/3,000,000 [0m [ [33m0:12:50[0m < [36m0:13:39[0m , [31m1,929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 694          |
|    time_elapsed         | 770          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0050916346 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 693          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.885        |
|    value_loss           | 0.0538       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,422,969/3,000,000 [0m [ [33m0:12:51[0m < [36m0:13:38[0m , [31m1,929 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -37           |
| time/                   |               |
|    fps                  | 1845          |
|    iterations           | 695           |
|    time_elapsed         | 771           |
|    total_timesteps      | 1423360       |
| train/                  |               |
|    approx_kl            | 0.00030197643 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.89         |
|    explained_variance   | 0.851         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0201        |
|    n_updates            | 694           |
|    policy_gradient_loss | 0.000796      |
|    std                  | 0.885         |
|    value_loss           | 0.0225        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,041/3,000,000 [0m [ [33m0:12:52[0m < [36m0:13:38[0m , [31m1,927 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 696          |
|    time_elapsed         | 772          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0026189734 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.885        |
|    value_loss           | 0.0431       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,313/3,000,000 [0m [ [33m0:12:53[0m < [36m0:13:38[0m , [31m1,925 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 697          |
|    time_elapsed         | 773          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0004696416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.000761    |
|    std                  | 0.884        |
|    value_loss           | 0.0822       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,388/3,000,000 [0m [ [33m0:12:54[0m < [36m0:13:37[0m , [31m1,923 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 698          |
|    time_elapsed         | 774          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0035831863 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0423       |
|    n_updates            | 697          |
|    policy_gradient_loss | -0.000614    |
|    std                  | 0.884        |
|    value_loss           | 0.0795       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,493/3,000,000 [0m [ [33m0:12:55[0m < [36m0:13:36[0m , [31m1,924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 699          |
|    time_elapsed         | 775          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0021751593 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00508      |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.000766    |
|    std                  | 0.885        |
|    value_loss           | 0.0783       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,344/3,000,000 [0m [ [33m0:12:56[0m < [36m0:13:35[0m , [31m1,923 it/s[0m ]
| rollout/                |              |
