Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0342      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.909       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,563/3,000,000 [0m [ [33m0:01:11[0m < [36m0:50:07[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 33          |
|    time_elapsed         | 71          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011117031 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0108     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.908       |
|    value_loss           | 0.0839      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,523/3,000,000 [0m [ [33m0:01:13[0m < [36m0:51:06[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 34          |
|    time_elapsed         | 73          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010771857 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.000867   |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.915       |
|    value_loss           | 0.0594      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,543/3,000,000 [0m [ [33m0:01:15[0m < [36m0:51:03[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009412112 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0179      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.901       |
|    value_loss           | 0.0987      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,652/3,000,000 [0m [ [33m0:01:17[0m < [36m0:50:53[0m , [31m959 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -162       |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 36         |
|    time_elapsed         | 77         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01050379 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.0311     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.899      |
|    value_loss           | 0.0475     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,702/3,000,000 [0m [ [33m0:01:20[0m < [36m0:50:50[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009408999 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00359    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.895       |
|    value_loss           | 0.0652      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,793/3,000,000 [0m [ [33m0:01:22[0m < [36m0:50:50[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008981641 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0038     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.89        |
|    value_loss           | 0.067       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,612/3,000,000 [0m [ [33m0:01:24[0m < [36m0:50:34[0m , [31m963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 39           |
|    time_elapsed         | 84           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0063618934 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0185       |
