Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,867/3,000,000 [0m [ [33m0:06:02[0m < [36m1:04:35[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 123         |
|    time_elapsed         | 362         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.012843767 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0904      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.464       |
|    value_loss           | 0.687       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,853/3,000,000 [0m [ [33m0:06:05[0m < [36m1:04:38[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -6.06       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 124         |
|    time_elapsed         | 365         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.028265044 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0118     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.463       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,854/3,000,000 [0m [ [33m0:06:08[0m < [36m1:05:08[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 125         |
|    time_elapsed         | 368         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.023297567 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00368    |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.458       |
|    value_loss           | 0.198       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,879/3,000,000 [0m [ [33m0:06:11[0m < [36m1:04:50[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 126         |
|    time_elapsed         | 371         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012011851 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00503     |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.456       |
|    value_loss           | 0.178       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,023/3,000,000 [0m [ [33m0:06:14[0m < [36m1:04:24[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 127         |
|    time_elapsed         | 374         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.016493205 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.596       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.447       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,993/3,000,000 [0m [ [33m0:06:17[0m < [36m1:04:39[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 128         |
|    time_elapsed         | 377         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016383655 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0359      |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.448       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,047/3,000,000 [0m [ [33m0:06:20[0m < [36m1:04:35[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -6.51       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 129         |
|    time_elapsed         | 380         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.018562771 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.785       |
