Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.13         |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,972/3,000,000 [0m [ [33m0:06:09[0m < [36m0:41:27[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 190          |
|    time_elapsed         | 369          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0056068962 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0271       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.849        |
|    value_loss           | 0.0781       |
------------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,041/3,000,000 [0m [ [33m0:06:11[0m < [36m0:41:32[0m , [31m1,047 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -38.5      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 191        |
|    time_elapsed         | 371        |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.00850733 |
|    clip_fraction        | 0.0942     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.000241   |
|    loss                 | 0.086      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.848      |
|    value_loss           | 0.235      |
----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,082/3,000,000 [0m [ [33m0:06:13[0m < [36m0:41:10[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 192          |
|    time_elapsed         | 373          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0062104445 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.021        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.847        |
|    value_loss           | 0.0555       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,239/3,000,000 [0m [ [33m0:06:15[0m < [36m0:40:54[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 193         |
|    time_elapsed         | 375         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.007848956 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.00123     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.842       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,237/3,000,000 [0m [ [33m0:06:17[0m < [36m0:40:44[0m , [31m1,065 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 194         |
|    time_elapsed         | 377         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.006792501 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0421      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.84        |
|    value_loss           | 0.122       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,148/3,000,000 [0m [ [33m0:06:19[0m < [36m0:40:48[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 195          |
|    time_elapsed         | 379          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0065695494 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.338        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.838        |
|    value_loss           | 0.518        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,250/3,000,000 [0m [ [33m0:06:21[0m < [36m0:40:42[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 196         |
|    time_elapsed         | 381         |
|    total_timesteps      | 401408      |
| train/                  |             |
