Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ulpjg2qi\runs/ulpjg2qi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,901/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:50[0m , [31m1,321 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0781      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.654       |
|    value_loss           | 0.17        |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,883/3,000,000 [0m [ [33m0:10:09[0m < [36m0:52:25[0m , [31m778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 271          |
|    time_elapsed         | 610          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0056538847 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.000506     |
|    loss                 | 1.22         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.646        |
|    value_loss           | 1.62         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,983/3,000,000 [0m [ [33m0:10:12[0m < [36m0:51:42[0m , [31m788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 272          |
|    time_elapsed         | 612          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0070182267 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.055       |
|    learning_rate        | 0.000506     |
|    loss                 | 0.648        |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.645        |
|    value_loss           | 1.12         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,048/3,000,000 [0m [ [33m0:10:14[0m < [36m0:50:56[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 273         |
|    time_elapsed         | 614         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.005952814 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.0806      |
|    learning_rate        | 0.000506    |
|    loss                 | 1.63        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.644       |
|    value_loss           | 3.33        |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,126/3,000,000 [0m [ [33m0:10:16[0m < [36m0:50:47[0m , [31m801 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 274          |
|    time_elapsed         | 616          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0050473106 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.0479       |
|    learning_rate        | 0.000506     |
|    loss                 | 0.212        |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.637        |
|    value_loss           | 0.537        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,103/3,000,000 [0m [ [33m0:10:19[0m < [36m0:50:47[0m , [31m800 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 275         |
|    time_elapsed         | 619         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.008798853 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.17        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.631       |
|    value_loss           | 4.58        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,214/3,000,000 [0m [ [33m0:10:21[0m < [36m0:50:36[0m , [31m802 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 276         |
|    time_elapsed         | 621         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006708988 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.03        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.628       |
|    value_loss           | 2.18        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,160/3,000,000 [0m [ [33m0:10:24[0m < [36m0:50:14[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 277         |
|    time_elapsed         | 624         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.010005086 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0662      |
|    learning_rate        | 0.000506    |
