Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/s7y7mift\runs/s7y7mift_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,886/5,000,000 [0m [ [33m0:00:00[0m < [36m0:39:56[0m , [31m2,086 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0061120554 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.635        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.151        |
|    n_updates            | 9510         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.646        |
|    value_loss           | 0.262        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951,670/5,000,000 [0m [ [33m0:28:23[0m < [36m0:42:25[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 953         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.006573897 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.754       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.00347    |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.644       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,953,743/5,000,000 [0m [ [33m0:28:24[0m < [36m0:42:30[0m , [31m1,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 954          |
|    time_elapsed         | 1704         |
|    total_timesteps      | 1953792      |
| train/                  |              |
|    approx_kl            | 0.0035202424 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.8          |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0591       |
|    n_updates            | 9530         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.643        |
|    value_loss           | 0.165        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955,778/5,000,000 [0m [ [33m0:28:26[0m < [36m0:42:21[0m , [31m1,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 955          |
|    time_elapsed         | 1706         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0054829344 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.151        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.03         |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.644        |
|    value_loss           | 4.31         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,957,750/5,000,000 [0m [ [33m0:28:28[0m < [36m0:42:20[0m , [31m1,198 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 1145       |
|    iterations           | 956        |
|    time_elapsed         | 1708       |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.00429795 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.742      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 0.0295     |
|    n_updates            | 9550       |
|    policy_gradient_loss | -0.00274   |
|    std                  | 0.643      |
|    value_loss           | 0.162      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,959,758/5,000,000 [0m [ [33m0:28:30[0m < [36m0:42:19[0m , [31m1,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 957          |
|    time_elapsed         | 1710         |
|    total_timesteps      | 1959936      |
| train/                  |              |
|    approx_kl            | 0.0053822426 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.885        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.113        |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.643        |
|    value_loss           | 0.437        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,961,659/5,000,000 [0m [ [33m0:28:31[0m < [36m0:42:05[0m , [31m1,204 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 958         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.007386391 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.441       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.542       |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.642       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963,863/5,000,000 [0m [ [33m0:28:33[0m < [36m0:42:10[0m , [31m1,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 959          |
|    time_elapsed         | 1713         |
|    total_timesteps      | 1964032      |
