Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    std                  | 0.962       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,576/3,000,000 [0m [ [33m0:03:04[0m < [36m0:53:26[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -69.9       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 78          |
|    time_elapsed         | 184         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005141374 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0546      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.957       |
|    value_loss           | 0.318       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,675/3,000,000 [0m [ [33m0:03:07[0m < [36m0:52:48[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 79          |
|    time_elapsed         | 187         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.009155316 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0112      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.949       |
|    value_loss           | 0.0407      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,659/3,000,000 [0m [ [33m0:03:09[0m < [36m0:52:54[0m , [31m894 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 80          |
|    time_elapsed         | 189         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004821916 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.346       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.942       |
|    value_loss           | 0.253       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,807/3,000,000 [0m [ [33m0:03:11[0m < [36m0:53:08[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -64.2       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 81          |
|    time_elapsed         | 191         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011571931 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.00052     |
|    loss                 | -0.00734    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.933       |
|    value_loss           | 0.0494      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,756/3,000,000 [0m [ [33m0:03:13[0m < [36m0:53:15[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 82           |
|    time_elapsed         | 194          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0038228112 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.0673       |
|    learning_rate        | 0.00052      |
|    loss                 | 0.158        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.923        |
|    value_loss           | 1.74         |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,931/3,000,000 [0m [ [33m0:03:16[0m < [36m0:53:27[0m , [31m883 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -61.5      |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 83         |
|    time_elapsed         | 196        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00886983 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.11       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.921      |
|    value_loss           | 0.137      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,987/3,000,000 [0m [ [33m0:03:19[0m < [36m0:52:58[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 84          |
|    time_elapsed         | 199         |
|    total_timesteps      | 172032      |
| train/                  |             |
