Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
|    iterations           | 32           |
|    time_elapsed         | 50           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0022920885 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.317        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000716    |
|    std                  | 0.972        |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,534/3,000,000 [0m [ [33m0:00:51[0m < [36m0:37:28[0m , [31m1,305 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 33           |
|    time_elapsed         | 51           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0056686187 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.183        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.97         |
|    value_loss           | 0.928        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,473/3,000,000 [0m [ [33m0:00:53[0m < [36m0:37:41[0m , [31m1,297 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 34           |
|    time_elapsed         | 53           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0042597214 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.0561       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.976        |
|    value_loss           | 0.281        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,652/3,000,000 [0m [ [33m0:00:54[0m < [36m0:37:22[0m , [31m1,306 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 35           |
|    time_elapsed         | 54           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0066691963 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.0978       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.975        |
|    value_loss           | 0.355        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,450/3,000,000 [0m [ [33m0:00:56[0m < [36m0:37:48[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 36          |
|    time_elapsed         | 56          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009686136 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.207       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.974       |
|    value_loss           | 0.879       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,661/3,000,000 [0m [ [33m0:00:58[0m < [36m0:37:33[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 37           |
|    time_elapsed         | 58           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0047149714 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.0714       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.967        |
|    value_loss           | 0.242        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,734/3,000,000 [0m [ [33m0:00:59[0m < [36m0:37:29[0m , [31m1,299 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 38           |
|    time_elapsed         | 59           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0049266815 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.1          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00415     |
