Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m505c5a6\runs/m505c5a6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:44[0m , [31m1,399 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,531/3,000,000 [0m [ [33m0:08:55[0m < [36m0:34:07[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 303          |
|    time_elapsed         | 535          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0052721277 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0585       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.904        |
|    value_loss           | 0.137        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,406/3,000,000 [0m [ [33m0:08:57[0m < [36m0:34:05[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 304          |
|    time_elapsed         | 537          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0045432253 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0391       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.904        |
|    value_loss           | 0.124        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,569/3,000,000 [0m [ [33m0:08:59[0m < [36m0:34:05[0m , [31m1,162 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 305          |
|    time_elapsed         | 539          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0038911968 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -0.977       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0353       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.903        |
|    value_loss           | 0.0894       |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,610/3,000,000 [0m [ [33m0:09:01[0m < [36m0:33:50[0m , [31m1,169 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -51.8         |
| time/                   |               |
|    fps                  | 1157          |
|    iterations           | 306           |
|    time_elapsed         | 541           |
|    total_timesteps      | 626688        |
| train/                  |               |
|    approx_kl            | 0.00039591303 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | -0.201        |
|    learning_rate        | 0.000108      |
|    loss                 | 0.178         |
|    n_updates            | 3050          |
|    policy_gradient_loss | -0.000295     |
|    std                  | 0.903         |
|    value_loss           | 0.45          |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,517/3,000,000 [0m [ [33m0:09:02[0m < [36m0:34:09[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 307          |
|    time_elapsed         | 543          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0047008954 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.095        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0427       |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.903        |
|    value_loss           | 0.1          |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,739/3,000,000 [0m [ [33m0:09:04[0m < [36m0:34:01[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 308          |
|    time_elapsed         | 544          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0042176284 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0319       |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.903        |
|    value_loss           | 0.0844       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,761/3,000,000 [0m [ [33m0:09:06[0m < [36m0:33:46[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 309          |
|    time_elapsed         | 546          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0036117504 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.034        |
