Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.101       |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.771       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,633/3,000,000 [0m [ [33m0:18:27[0m < [36m0:28:38[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 577          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 1181696      |
| train/                  |              |
|    approx_kl            | 0.0053526834 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0575       |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.768        |
|    value_loss           | 0.223        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,644/3,000,000 [0m [ [33m0:18:29[0m < [36m0:28:31[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 578          |
|    time_elapsed         | 1109         |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0047478536 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0289       |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.766        |
|    value_loss           | 0.0916       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,676/3,000,000 [0m [ [33m0:18:30[0m < [36m0:28:19[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 579          |
|    time_elapsed         | 1111         |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0062497817 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | -0.109       |
|    learning_rate        | 0.000126     |
|    loss                 | 1.42         |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.765        |
|    value_loss           | 1.92         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,653/3,000,000 [0m [ [33m0:18:32[0m < [36m0:28:16[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 580          |
|    time_elapsed         | 1112         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0051275496 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.0594       |
|    learning_rate        | 0.000126     |
|    loss                 | 0.425        |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.765        |
|    value_loss           | 0.786        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,769/3,000,000 [0m [ [33m0:18:34[0m < [36m0:28:16[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 581          |
|    time_elapsed         | 1115         |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0057508284 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0262       |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.765        |
|    value_loss           | 0.0687       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,926/3,000,000 [0m [ [33m0:18:36[0m < [36m0:28:16[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 582          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0037479242 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.579        |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.765        |
|    value_loss           | 1.66         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,885/3,000,000 [0m [ [33m0:18:38[0m < [36m0:28:13[0m , [31m1,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 583        |
|    time_elapsed         | 1118       |
|    total_timesteps      | 1193984    |
| train/                  |            |
|    approx_kl            | 0.00519114 |
|    clip_fraction        | 0.0421     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.000126   |
|    loss                 | 0.0288     |
|    n_updates            | 5820       |
