Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,097/3,000,000 [0m [ [33m0:05:12[0m < [36m0:38:34[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 175         |
|    time_elapsed         | 312         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.010536587 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0123      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.666       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,282/3,000,000 [0m [ [33m0:05:14[0m < [36m0:38:30[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 176          |
|    time_elapsed         | 314          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0047223866 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.0116       |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.661        |
|    value_loss           | 0.0257       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,331/3,000,000 [0m [ [33m0:05:15[0m < [36m0:38:20[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 177         |
|    time_elapsed         | 315         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.010685107 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000862    |
|    loss                 | -0.0123     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.657       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,413/3,000,000 [0m [ [33m0:05:17[0m < [36m0:38:17[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 178         |
|    time_elapsed         | 317         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.012207786 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00741     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.656       |
|    value_loss           | 0.0328      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,523/3,000,000 [0m [ [33m0:05:19[0m < [36m0:38:19[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 179         |
|    time_elapsed         | 319         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.006955206 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0129      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00091    |
|    std                  | 0.654       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,532/3,000,000 [0m [ [33m0:05:21[0m < [36m0:38:20[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 180         |
|    time_elapsed         | 321         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012852448 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00717    |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.65        |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,499/3,000,000 [0m [ [33m0:05:22[0m < [36m0:38:17[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 181         |
|    time_elapsed         | 323         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.009422775 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00575     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.646       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,526/3,000,000 [0m [ [33m0:05:24[0m < [36m0:38:07[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -23         |
