Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0118      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.887       |
|    value_loss           | 0.0507      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,385/3,000,000 [0m [ [33m0:02:04[0m < [36m0:40:23[0m , [31m1,178 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -75.8        |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 72           |
|    time_elapsed         | 124          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0075692106 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000564     |
|    loss                 | 0.00754      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.88         |
|    value_loss           | 0.0436       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,193/3,000,000 [0m [ [33m0:02:05[0m < [36m0:40:25[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 73          |
|    time_elapsed         | 125         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.006713451 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0181      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.869       |
|    value_loss           | 0.0492      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,494/3,000,000 [0m [ [33m0:02:07[0m < [36m0:40:32[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.7        |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 74           |
|    time_elapsed         | 127          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0059037814 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000564     |
|    loss                 | -0.00137     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0082      |
|    std                  | 0.861        |
|    value_loss           | 0.0472       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,420/3,000,000 [0m [ [33m0:02:09[0m < [36m0:40:36[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.2        |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 75           |
|    time_elapsed         | 129          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0056497348 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0154       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.859        |
|    value_loss           | 0.0379       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,603/3,000,000 [0m [ [33m0:02:11[0m < [36m0:40:32[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70.4       |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 76          |
|    time_elapsed         | 131         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009436831 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00136    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.868       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,545/3,000,000 [0m [ [33m0:02:12[0m < [36m0:40:42[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 77          |
|    time_elapsed         | 132         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.007681723 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00198     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.869       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,564/3,000,000 [0m [ [33m0:02:14[0m < [36m0:40:48[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 78          |
