Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0033737267 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0283       |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.904        |
|    value_loss           | 0.0725       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,252/5,000,000 [0m [ [33m0:05:45[0m < [36m0:39:40[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 302          |
|    time_elapsed         | 345          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0033280337 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -0.172       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.132        |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.904        |
|    value_loss           | 0.293        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,410/5,000,000 [0m [ [33m0:05:46[0m < [36m0:39:36[0m , [31m1,843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 303          |
|    time_elapsed         | 346          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0052721277 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0585       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.904        |
|    value_loss           | 0.137        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,352/5,000,000 [0m [ [33m0:05:47[0m < [36m0:39:33[0m , [31m1,845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 304          |
|    time_elapsed         | 347          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0045432253 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0391       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.904        |
|    value_loss           | 0.124        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,298/5,000,000 [0m [ [33m0:05:48[0m < [36m0:39:43[0m , [31m1,837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 305          |
|    time_elapsed         | 348          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0038911968 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -0.977       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0353       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.903        |
|    value_loss           | 0.0894       |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,653/5,000,000 [0m [ [33m0:05:49[0m < [36m0:39:28[0m , [31m1,847 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -51.8         |
| time/                   |               |
|    fps                  | 1790          |
|    iterations           | 306           |
|    time_elapsed         | 349           |
|    total_timesteps      | 626688        |
| train/                  |               |
|    approx_kl            | 0.00039591303 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | -0.201        |
|    learning_rate        | 0.000108      |
|    loss                 | 0.178         |
|    n_updates            | 3050          |
|    policy_gradient_loss | -0.000295     |
|    std                  | 0.903         |
|    value_loss           | 0.45          |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,590/5,000,000 [0m [ [33m0:05:51[0m < [36m0:39:27[0m , [31m1,847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 307          |
|    time_elapsed         | 351          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0047008954 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.095        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0427       |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.903        |
|    value_loss           | 0.1          |
------------------------------------------
