Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0183      |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.0634      |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,961,807/3,000,000 [0m [ [33m0:30:40[0m < [36m0:19:27[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 958         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.006168516 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00587    |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.063       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,963,813/3,000,000 [0m [ [33m0:30:42[0m < [36m0:19:28[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 959          |
|    time_elapsed         | 1842         |
|    total_timesteps      | 1964032      |
| train/                  |              |
|    approx_kl            | 0.0075638695 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.03         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00075      |
|    loss                 | -0.00545     |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.0633       |
|    value_loss           | 0.012        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,965,952/3,000,000 [0m [ [33m0:30:45[0m < [36m0:19:27[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.8        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 960          |
|    time_elapsed         | 1845         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0058625643 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4            |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0075       |
|    n_updates            | 9590         |
|    policy_gradient_loss | 0.000472     |
|    std                  | 0.0641       |
|    value_loss           | 0.0148       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,968,023/3,000,000 [0m [ [33m0:30:47[0m < [36m0:19:30[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.8        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 961          |
|    time_elapsed         | 1847         |
|    total_timesteps      | 1968128      |
| train/                  |              |
|    approx_kl            | 0.0060469015 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.98         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.00075      |
|    loss                 | -0.0236      |
|    n_updates            | 9600         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.0643       |
|    value_loss           | 0.00839      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,969,970/3,000,000 [0m [ [33m0:30:50[0m < [36m0:19:27[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 962         |
|    time_elapsed         | 1850        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.011390388 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0386      |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.0643      |
|    value_loss           | 0.00743     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,972,051/3,000,000 [0m [ [33m0:30:52[0m < [36m0:19:18[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 963          |
|    time_elapsed         | 1852         |
|    total_timesteps      | 1972224      |
| train/                  |              |
|    approx_kl            | 0.0069934023 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.99         |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.00204      |
|    n_updates            | 9620         |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.0638       |
|    value_loss           | 0.0146       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,974,016/3,000,000 [0m [ [33m0:30:54[0m < [36m0:19:17[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 964         |
|    time_elapsed         | 1854        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.008342687 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0187      |
|    n_updates            | 9630        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.0641      |
|    value_loss           | 0.013       |
