Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.000654   |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.115       |
|    value_loss           | 0.00689     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,418/3,000,000 [0m [ [33m0:19:25[0m < [36m0:49:30[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 407         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.009722432 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0174      |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.000615    |
|    std                  | 0.116       |
|    value_loss           | 0.00955     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,547/3,000,000 [0m [ [33m0:19:29[0m < [36m0:49:47[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 408         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008714994 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0144     |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.000395    |
|    std                  | 0.116       |
|    value_loss           | 0.00589     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,456/3,000,000 [0m [ [33m0:19:32[0m < [36m0:50:10[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 409         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.008788493 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00728     |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.117       |
|    value_loss           | 0.00889     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,529/3,000,000 [0m [ [33m0:19:35[0m < [36m0:51:00[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 410         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.008377315 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0132     |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.118       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,689/3,000,000 [0m [ [33m0:19:38[0m < [36m0:52:15[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 411         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.010918809 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0272      |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.000497    |
|    std                  | 0.116       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,750/3,000,000 [0m [ [33m0:19:41[0m < [36m0:52:12[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 412         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009246789 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00755     |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.117       |
|    value_loss           | 0.00913     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,801/3,000,000 [0m [ [33m0:19:44[0m < [36m0:52:17[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 413         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.009783781 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0483      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.118       |
|    value_loss           | 0.004       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,782/3,000,000 [0m [ [33m0:19:47[0m < [36m0:52:18[0m , [31m686 it/s[0m ]
