Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 116         |
|    time_elapsed         | 268         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.016176168 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00881    |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.428       |
|    value_loss           | 0.043       |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,552/3,000,000 [0m [ [33m0:04:31[0m < [36m0:51:46[0m , [31m889 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 915        |
|    ep_rew_mean          | -9.64      |
| time/                   |            |
|    fps                  | 884        |
|    iterations           | 117        |
|    time_elapsed         | 271        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01803593 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.0931     |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.0022     |
|    std                  | 0.43       |
|    value_loss           | 0.106      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,590/3,000,000 [0m [ [33m0:04:33[0m < [36m0:51:34[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 118         |
|    time_elapsed         | 273         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.012737339 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00546    |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.425       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,664/3,000,000 [0m [ [33m0:04:35[0m < [36m0:51:42[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 119         |
|    time_elapsed         | 275         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013746229 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0046      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000544   |
|    std                  | 0.422       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,709/3,000,000 [0m [ [33m0:04:38[0m < [36m0:51:40[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 120         |
|    time_elapsed         | 278         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017243974 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0108      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.417       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,690/3,000,000 [0m [ [33m0:04:40[0m < [36m0:51:45[0m , [31m887 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 915        |
|    ep_rew_mean          | -9.83      |
| time/                   |            |
|    fps                  | 883        |
|    iterations           | 121        |
|    time_elapsed         | 280        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02201587 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.042      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.416      |
|    value_loss           | 0.0195     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,701/3,000,000 [0m [ [33m0:04:42[0m < [36m0:51:45[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -9.37       |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 122         |
|    time_elapsed         | 282         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.017797558 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.143       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.414       |
|    value_loss           | 0.6         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,879/3,000,000 [0m [ [33m0:04:45[0m < [36m0:51:29[0m , [31m890 it/s[0m ]
