Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,479/3,000,000 [0m [ [33m0:11:21[0m < [36m0:27:22[0m , [31m1,265 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 451         |
|    time_elapsed         | 681         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.004730191 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | -0.0345     |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0305      |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.916       |
|    value_loss           | 0.0962      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,555/3,000,000 [0m [ [33m0:11:23[0m < [36m0:27:11[0m , [31m1,272 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 452          |
|    time_elapsed         | 683          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0027123499 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.466        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0315       |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.915        |
|    value_loss           | 0.0987       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,443/3,000,000 [0m [ [33m0:11:24[0m < [36m0:27:15[0m , [31m1,268 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -49.8        |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 453          |
|    time_elapsed         | 684          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0046516424 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.455        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.106        |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.916        |
|    value_loss           | 0.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,594/3,000,000 [0m [ [33m0:11:26[0m < [36m0:27:24[0m , [31m1,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 454          |
|    time_elapsed         | 686          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0048464076 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.417        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0689       |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.916        |
|    value_loss           | 0.147        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,674/3,000,000 [0m [ [33m0:11:28[0m < [36m0:27:19[0m , [31m1,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 455         |
|    time_elapsed         | 688         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.005798675 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | -0.433      |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0289      |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.916       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,677/3,000,000 [0m [ [33m0:11:29[0m < [36m0:27:03[0m , [31m1,274 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -49.1      |
| time/                   |            |
|    fps                  | 1354       |
|    iterations           | 456        |
|    time_elapsed         | 689        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00335924 |
|    clip_fraction        | 0.00664    |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.741      |
|    learning_rate        | 5.83e-05   |
|    loss                 | 0.0362     |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.915      |
|    value_loss           | 0.0655     |
----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,865/3,000,000 [0m [ [33m0:11:31[0m < [36m0:26:59[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 457          |
|    time_elapsed         | 691          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0035904185 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.403        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0214       |
