Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 32          |
|    time_elapsed         | 94          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009650655 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0231      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1.01        |
|    value_loss           | 0.1         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,431/3,000,000 [0m [ [33m0:01:37[0m < [36m1:09:03[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 33           |
|    time_elapsed         | 97           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0069508743 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.248        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1            |
|    value_loss           | 0.342        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,498/3,000,000 [0m [ [33m0:01:40[0m < [36m1:09:10[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 34          |
|    time_elapsed         | 100         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010495429 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0512      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1           |
|    value_loss           | 0.133       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,565/3,000,000 [0m [ [33m0:01:43[0m < [36m1:09:20[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 35          |
|    time_elapsed         | 103         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009647774 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00451     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 1           |
|    value_loss           | 0.0636      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,631/3,000,000 [0m [ [33m0:01:46[0m < [36m1:09:12[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 36          |
|    time_elapsed         | 106         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009535214 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0544      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.991       |
|    value_loss           | 0.0815      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,619/3,000,000 [0m [ [33m0:01:49[0m < [36m1:09:07[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 37          |
|    time_elapsed         | 109         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012458623 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00559     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.994       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,658/3,000,000 [0m [ [33m0:01:52[0m < [36m1:09:08[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 38          |
|    time_elapsed         | 112         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006013126 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0163      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000921   |
|    std                  | 0.993       |
|    value_loss           | 0.0568      |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,678/3,000,000 [0m [ [33m0:01:55[0m < [36m1:09:01[0m , [31m705 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -132      |
| time/                   |           |
|    fps                  | 691       |
|    iterations           | 39        |
|    time_elapsed         | 115       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0114151 |
|    clip_fraction        | 0.0912    |
