Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
|    iterations           | 351         |
|    time_elapsed         | 715         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.015638085 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.175       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0144      |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00874     |
|    std                  | 0.229       |
|    value_loss           | 0.0552      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,710/3,000,000 [0m [ [33m0:11:57[0m < [36m0:37:26[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 352         |
|    time_elapsed         | 717         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.048747603 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.185       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000883    |
|    loss                 | 0.022       |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.228       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,859/3,000,000 [0m [ [33m0:11:59[0m < [36m0:37:24[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 353         |
|    time_elapsed         | 719         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.011850932 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.203       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0189      |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.227       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,861/3,000,000 [0m [ [33m0:12:01[0m < [36m0:37:29[0m , [31m1,012 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 354        |
|    time_elapsed         | 721        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.02984227 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.221      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000883   |
|    loss                 | 0.0415     |
|    n_updates            | 3530       |
|    policy_gradient_loss | 0.00991    |
|    std                  | 0.226      |
|    value_loss           | 0.0826     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m727,024/3,000,000 [0m [ [33m0:12:03[0m < [36m0:37:32[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 355         |
|    time_elapsed         | 723         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.018566884 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.215       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0271      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.227       |
|    value_loss           | 0.00899     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,978/3,000,000 [0m [ [33m0:12:05[0m < [36m0:37:36[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 356         |
|    time_elapsed         | 725         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.028458977 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.219       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.0027     |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00976     |
|    std                  | 0.226       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,066/3,000,000 [0m [ [33m0:12:07[0m < [36m0:37:29[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 357         |
|    time_elapsed         | 727         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.036947627 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.213       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.101       |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.227       |
|    value_loss           | 0.888       |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,116/3,000,000 [0m [ [33m0:12:09[0m < [36m0:37:18[0m , [31m1,013 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 358        |
|    time_elapsed         | 729        |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.01050378 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.206      |
