Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/f7xvpgdq\runs/f7xvpgdq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,909/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:45[0m , [31m1,360 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,004,781/3,000,000 [0m [ [33m0:32:49[0m < [36m0:15:00[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 979         |
|    time_elapsed         | 1969        |
|    total_timesteps      | 2004992     |
| train/                  |             |
|    approx_kl            | 0.017446157 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0182     |
|    n_updates            | 9780        |
|    policy_gradient_loss | 0.000638    |
|    std                  | 0.0619      |
|    value_loss           | 0.00118     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,006,824/3,000,000 [0m [ [33m0:32:51[0m < [36m0:14:59[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 980         |
|    time_elapsed         | 1971        |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.023730403 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.0288     |
|    n_updates            | 9790        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.0627      |
|    value_loss           | 0.000774    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,008,991/3,000,000 [0m [ [33m0:32:53[0m < [36m0:15:10[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 981         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 2009088     |
| train/                  |             |
|    approx_kl            | 0.018532302 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.013       |
|    n_updates            | 9800        |
|    policy_gradient_loss | 0.00935     |
|    std                  | 0.0624      |
|    value_loss           | 0.000916    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,010,854/3,000,000 [0m [ [33m0:32:54[0m < [36m0:15:04[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 982         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 2011136     |
| train/                  |             |
|    approx_kl            | 0.053984098 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00125    |
|    n_updates            | 9810        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0617      |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,013,133/3,000,000 [0m [ [33m0:32:56[0m < [36m0:15:02[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 983         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 2013184     |
| train/                  |             |
|    approx_kl            | 0.014128568 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00628     |
|    n_updates            | 9820        |
|    policy_gradient_loss | 0.0093      |
|    std                  | 0.062       |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,015,152/3,000,000 [0m [ [33m0:32:58[0m < [36m0:14:45[0m , [31m1,114 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 984          |
|    time_elapsed         | 1978         |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0144027835 |
|    clip_fraction        | 0.255        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.17         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000857     |
|    loss                 | -0.00145     |
|    n_updates            | 9830         |
|    policy_gradient_loss | 0.00936      |
|    std                  | 0.0618       |
|    value_loss           | 0.00266      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,017,020/3,000,000 [0m [ [33m0:33:00[0m < [36m0:15:04[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 985         |
|    time_elapsed         | 1980        |
|    total_timesteps      | 2017280     |
| train/                  |             |
|    approx_kl            | 0.027467469 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0144      |
|    n_updates            | 9840        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0624      |
|    value_loss           | 0.00216     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,019,140/3,000,000 [0m [ [33m0:33:02[0m < [36m0:15:02[0m , [31m1,089 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 986         |
|    time_elapsed         | 1982        |
|    total_timesteps      | 2019328     |
| train/                  |             |
|    approx_kl            | 0.042658255 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
