Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/8n08v5nr\runs/8n08v5nr_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:46[0m , [31m1,868 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 440          |
|    time_elapsed         | 503          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0015549058 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00859      |
|    n_updates            | 439          |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.965        |
|    value_loss           | 0.0734       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m902,804/3,000,000 [0m [ [33m0:08:24[0m < [36m0:19:12[0m , [31m1,822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 441          |
|    time_elapsed         | 504          |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0011952675 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0867       |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000932     |
|    std                  | 0.966        |
|    value_loss           | 0.143        |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,000/3,000,000 [0m [ [33m0:08:25[0m < [36m0:19:09[0m , [31m1,825 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 996           |
|    ep_rew_mean          | -45.9         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 442           |
|    time_elapsed         | 506           |
|    total_timesteps      | 905216        |
| train/                  |               |
|    approx_kl            | 0.00064313726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.27          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.106         |
|    n_updates            | 441           |
|    policy_gradient_loss | -0.00155      |
|    std                  | 0.965         |
|    value_loss           | 0.123         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,002/3,000,000 [0m [ [33m0:08:27[0m < [36m0:19:07[0m , [31m1,826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 443          |
|    time_elapsed         | 507          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0030399775 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 442          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.965        |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,029/3,000,000 [0m [ [33m0:08:28[0m < [36m0:19:05[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -45          |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 444          |
|    time_elapsed         | 508          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0003215922 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0541       |
|    n_updates            | 443          |
|    policy_gradient_loss | 0.000299     |
|    std                  | 0.964        |
|    value_loss           | 0.109        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,213/3,000,000 [0m [ [33m0:08:29[0m < [36m0:19:04[0m , [31m1,826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 445         |
|    time_elapsed         | 509         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.002201572 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.964       |
|    value_loss           | 0.0944      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,232/3,000,000 [0m [ [33m0:08:30[0m < [36m0:19:03[0m , [31m1,826 it/s[0m ]
