Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,949/3,000,000 [0m [ [33m0:03:20[0m < [36m0:53:44[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 85          |
|    time_elapsed         | 200         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.008637253 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0298      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.891       |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,919/3,000,000 [0m [ [33m0:03:22[0m < [36m0:53:53[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -60.2        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 86           |
|    time_elapsed         | 202          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0059346515 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0388       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.888        |
|    value_loss           | 0.16         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,032/3,000,000 [0m [ [33m0:03:24[0m < [36m0:53:48[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -59.8        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 87           |
|    time_elapsed         | 204          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0051579797 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0107       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.895        |
|    value_loss           | 0.048        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,175/3,000,000 [0m [ [33m0:03:27[0m < [36m0:53:35[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 88          |
|    time_elapsed         | 207         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006691931 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0328      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.893       |
|    value_loss           | 0.0857      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,101/3,000,000 [0m [ [33m0:03:29[0m < [36m0:53:23[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -58.2       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 89          |
|    time_elapsed         | 209         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005535157 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0332      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.89        |
|    value_loss           | 0.0592      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,245/3,000,000 [0m [ [33m0:03:31[0m < [36m0:53:20[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -56.4       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 90          |
|    time_elapsed         | 212         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006674804 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.151       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.887       |
|    value_loss           | 0.434       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,234/3,000,000 [0m [ [33m0:03:34[0m < [36m0:53:16[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -55.9        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 91           |
|    time_elapsed         | 214          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0054817116 |
|    clip_fraction        | 0.0533       |
