Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.277       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000837   |
|    std                  | 0.44        |
|    value_loss           | 1.27        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,892/3,000,000 [0m [ [33m0:06:06[0m < [36m1:04:43[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 124         |
|    time_elapsed         | 366         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.023148328 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.735       |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.428       |
|    value_loss           | 0.361       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,886/3,000,000 [0m [ [33m0:06:09[0m < [36m1:05:06[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 125         |
|    time_elapsed         | 369         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.015576353 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.147       |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.000224    |
|    std                  | 0.423       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,805/3,000,000 [0m [ [33m0:06:12[0m < [36m1:05:16[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -5.56       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 126         |
|    time_elapsed         | 372         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.016843729 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000561    |
|    loss                 | 4.8         |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.000204    |
|    std                  | 0.418       |
|    value_loss           | 3.38        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,029/3,000,000 [0m [ [33m0:06:15[0m < [36m1:05:00[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 127         |
|    time_elapsed         | 375         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.012179237 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000561    |
|    loss                 | 1.16        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.411       |
|    value_loss           | 2.99        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,039/3,000,000 [0m [ [33m0:06:18[0m < [36m1:05:12[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 128         |
|    time_elapsed         | 379         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012589161 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.562       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.406       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,058/3,000,000 [0m [ [33m0:06:22[0m < [36m1:05:43[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 129         |
|    time_elapsed         | 382         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.011058336 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000561    |
|    loss                 | 1.18        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.406       |
|    value_loss           | 2.87        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,131/3,000,000 [0m [ [33m0:06:25[0m < [36m1:05:30[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
