Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,439/3,000,000 [0m [ [33m0:05:51[0m < [36m1:07:37[0m , [31m681 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 896        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 117        |
|    time_elapsed         | 351        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01835569 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.0993     |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00928    |
|    std                  | 0.394      |
|    value_loss           | 0.35       |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,515/3,000,000 [0m [ [33m0:05:54[0m < [36m1:07:37[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 118         |
|    time_elapsed         | 354         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.016659994 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0155     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00017    |
|    std                  | 0.385       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,645/3,000,000 [0m [ [33m0:05:57[0m < [36m1:07:23[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 119         |
|    time_elapsed         | 357         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013844764 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0107      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.391       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,626/3,000,000 [0m [ [33m0:06:00[0m < [36m1:07:07[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 120         |
|    time_elapsed         | 360         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012866076 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.052       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.384       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,657/3,000,000 [0m [ [33m0:06:03[0m < [36m1:07:17[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 121         |
|    time_elapsed         | 363         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.020875223 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.000104   |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.39        |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,739/3,000,000 [0m [ [33m0:06:06[0m < [36m1:07:16[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 122         |
|    time_elapsed         | 366         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.020409996 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0133      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.38        |
|    value_loss           | 0.0643      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,877/3,000,000 [0m [ [33m0:06:09[0m < [36m1:06:51[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 123         |
|    time_elapsed         | 369         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.022926059 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.177       |
