Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0066105914 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000178     |
|    loss                 | -0.00695     |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.65         |
|    value_loss           | 0.0209       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,851/3,000,000 [0m [ [33m0:10:05[0m < [36m0:26:38[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 399          |
|    time_elapsed         | 606          |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0050424016 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.398        |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.649        |
|    value_loss           | 1.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,113/3,000,000 [0m [ [33m0:10:07[0m < [36m0:26:37[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 400         |
|    time_elapsed         | 607         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009438608 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.542       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.647       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,027/3,000,000 [0m [ [33m0:10:09[0m < [36m0:26:31[0m , [31m1,370 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 401          |
|    time_elapsed         | 609          |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 0.0064482894 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.55         |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.645        |
|    value_loss           | 1.68         |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,075/3,000,000 [0m [ [33m0:10:10[0m < [36m0:26:30[0m , [31m1,369 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 402        |
|    time_elapsed         | 610        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00497872 |
|    clip_fraction        | 0.0182     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000178   |
|    loss                 | 0.0415     |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.00218   |
|    std                  | 0.643      |
|    value_loss           | 0.148      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,139/3,000,000 [0m [ [33m0:10:11[0m < [36m0:26:28[0m , [31m1,370 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 403         |
|    time_elapsed         | 612         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.007002526 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.033       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.642       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,242/3,000,000 [0m [ [33m0:10:13[0m < [36m0:26:25[0m , [31m1,371 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 404         |
|    time_elapsed         | 613         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.009554464 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.0429      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.64        |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,405/3,000,000 [0m [ [33m0:10:14[0m < [36m0:26:21[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
