Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    std                  | 0.648       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,707/3,000,000 [0m [ [33m0:05:33[0m < [36m0:43:55[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 163         |
|    time_elapsed         | 333         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.005780422 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00862     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.641       |
|    value_loss           | 0.0839      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,644/3,000,000 [0m [ [33m0:05:35[0m < [36m0:43:55[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 164         |
|    time_elapsed         | 335         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009338185 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000512    |
|    loss                 | 1.18        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.638       |
|    value_loss           | 2.94        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,832/3,000,000 [0m [ [33m0:05:37[0m < [36m0:43:56[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 165         |
|    time_elapsed         | 337         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.006988789 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.103       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.638       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,721/3,000,000 [0m [ [33m0:05:39[0m < [36m0:43:42[0m , [31m1,015 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 166         |
|    time_elapsed         | 339         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.010822454 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.166       |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.635       |
|    value_loss           | 0.317       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,969/3,000,000 [0m [ [33m0:05:41[0m < [36m0:43:25[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 167         |
|    time_elapsed         | 341         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.012185986 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.742       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.624       |
|    value_loss           | 1.59        |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,903/3,000,000 [0m [ [33m0:05:43[0m < [36m0:43:36[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 958        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 168        |
|    time_elapsed         | 343        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01036909 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -0.0492    |
|    learning_rate        | 0.000512   |
|    loss                 | 2          |
|    n_updates            | 1670       |
|    policy_gradient_loss | 0.000764   |
|    std                  | 0.624      |
|    value_loss           | 3.39       |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,998/3,000,000 [0m [ [33m0:05:45[0m < [36m0:43:26[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 169         |
|    time_elapsed         | 345         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.008616987 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
