Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,258/3,000,000 [0m [ [33m0:03:17[0m < [36m0:27:22[0m , [31m1,633 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1613          |
|    iterations           | 156           |
|    time_elapsed         | 198           |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 2.8304348e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000154      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.15e+03      |
|    n_updates            | 155           |
|    policy_gradient_loss | -3.35e-05     |
|    std                  | 0.992         |
|    value_loss           | 1.86e+04      |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,315/3,000,000 [0m [ [33m0:03:19[0m < [36m0:27:16[0m , [31m1,638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.43e+03     |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 157          |
|    time_elapsed         | 199          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 2.185523e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.000607     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.93e+03     |
|    n_updates            | 156          |
|    policy_gradient_loss | -2.55e-05    |
|    std                  | 0.992        |
|    value_loss           | 1.74e+04     |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,339/3,000,000 [0m [ [33m0:03:20[0m < [36m0:27:07[0m , [31m1,646 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.44e+03      |
| time/                   |               |
|    fps                  | 1613          |
|    iterations           | 158           |
|    time_elapsed         | 200           |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 2.4506298e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000486     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.72e+03      |
|    n_updates            | 157           |
|    policy_gradient_loss | 3.59e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.79e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,415/3,000,000 [0m [ [33m0:03:21[0m < [36m0:27:03[0m , [31m1,649 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 159           |
|    time_elapsed         | 201           |
|    total_timesteps      | 325632        |
| train/                  |               |
|    approx_kl            | 8.9005334e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000216     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.46e+03      |
|    n_updates            | 158           |
|    policy_gradient_loss | 6.71e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.64e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,422/3,000,000 [0m [ [33m0:03:23[0m < [36m0:26:57[0m , [31m1,653 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.43e+03      |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 160           |
|    time_elapsed         | 203           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 2.0025473e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -8.94e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.95e+03      |
|    n_updates            | 159           |
|    policy_gradient_loss | -2.4e-06      |
|    std                  | 0.992         |
|    value_loss           | 1.56e+04      |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,409/3,000,000 [0m [ [33m0:03:24[0m < [36m0:26:48[0m , [31m1,662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.42e+03     |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 161          |
|    time_elapsed         | 204          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 2.047309e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.000222    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | 2.45e-05     |
|    std                  | 0.991        |
|    value_loss           | 1.65e+04     |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,507/3,000,000 [0m [ [33m0:03:25[0m < [36m0:26:39[0m , [31m1,669 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.42e+03      |
| time/                   |               |
|    fps                  | 1613          |
