Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,459/3,000,000 [0m [ [33m0:06:38[0m < [36m1:05:22[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 138         |
|    time_elapsed         | 398         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010133596 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.403       |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000366    |
|    std                  | 0.512       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,537/3,000,000 [0m [ [33m0:06:41[0m < [36m1:04:13[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 139         |
|    time_elapsed         | 401         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.010836445 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.105       |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.000625    |
|    std                  | 0.516       |
|    value_loss           | 0.717       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,564/3,000,000 [0m [ [33m0:06:44[0m < [36m1:04:14[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 140         |
|    time_elapsed         | 404         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009612638 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.106       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.517       |
|    value_loss           | 0.234       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,667/3,000,000 [0m [ [33m0:06:47[0m < [36m1:04:20[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 141         |
|    time_elapsed         | 407         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010023756 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | -0.0351     |
|    learning_rate        | 0.000367    |
|    loss                 | 6.24        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.514       |
|    value_loss           | 11          |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,730/3,000,000 [0m [ [33m0:06:50[0m < [36m1:04:03[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 142         |
|    time_elapsed         | 410         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.013594664 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0775      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.501       |
|    value_loss           | 1.57        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,786/3,000,000 [0m [ [33m0:06:53[0m < [36m1:03:24[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 143         |
|    time_elapsed         | 413         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005733497 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.216       |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.501       |
|    value_loss           | 0.722       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,853/3,000,000 [0m [ [33m0:06:56[0m < [36m1:02:53[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 144         |
|    time_elapsed         | 416         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009221628 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.924       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.494       |
|    value_loss           | 1.59        |
