Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 633         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.005439205 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000663    |
|    loss                 | -0.00501    |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.358       |
|    value_loss           | 0.0478      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,308/3,000,000 [0m [ [33m0:10:35[0m < [36m0:38:06[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 322         |
|    time_elapsed         | 635         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.001987476 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0144      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000275   |
|    std                  | 0.36        |
|    value_loss           | 0.0498      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,348/3,000,000 [0m [ [33m0:10:37[0m < [36m0:37:55[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 323         |
|    time_elapsed         | 637         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.013148807 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.826       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.361       |
|    value_loss           | 2           |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,502/3,000,000 [0m [ [33m0:10:39[0m < [36m0:37:47[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 324          |
|    time_elapsed         | 639          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0051115304 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0134       |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.364        |
|    value_loss           | 0.0368       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,441/3,000,000 [0m [ [33m0:10:41[0m < [36m0:37:44[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 325         |
|    time_elapsed         | 641         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.008199733 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000663    |
|    loss                 | 0.95        |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.364       |
|    value_loss           | 1.72        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,518/3,000,000 [0m [ [33m0:10:43[0m < [36m0:37:43[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 326         |
|    time_elapsed         | 643         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.016713332 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.477       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.365       |
|    value_loss           | 0.939       |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,606/3,000,000 [0m [ [33m0:10:45[0m < [36m0:37:42[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 943        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 327        |
|    time_elapsed         | 645        |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.00380114 |
|    clip_fraction        | 0.0775     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.00401    |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.369      |
|    value_loss           | 0.0314     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,715/3,000,000 [0m [ [33m0:10:47[0m < [36m0:37:40[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 328         |
|    time_elapsed         | 647         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.005989572 |
