Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00769     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.553       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,596/3,000,000 [0m [ [33m0:03:45[0m < [36m1:05:58[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 78          |
|    time_elapsed         | 225         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.016708076 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00299    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.555       |
|    value_loss           | 0.0593      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,712/3,000,000 [0m [ [33m0:03:48[0m < [36m1:04:54[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 79          |
|    time_elapsed         | 228         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.011962362 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00464    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.556       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,755/3,000,000 [0m [ [33m0:03:51[0m < [36m1:04:43[0m , [31m731 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 80          |
|    time_elapsed         | 231         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013237756 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0147      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.55        |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,884/3,000,000 [0m [ [33m0:03:53[0m < [36m1:04:10[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 81          |
|    time_elapsed         | 234         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011094809 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.743       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.543       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,907/3,000,000 [0m [ [33m0:03:56[0m < [36m1:04:06[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 82          |
|    time_elapsed         | 236         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015347995 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0282      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.54        |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,774/3,000,000 [0m [ [33m0:03:59[0m < [36m1:04:01[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 83          |
|    time_elapsed         | 239         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018423507 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.294       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.536       |
|    value_loss           | 0.597       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m172,008/3,000,000 [0m [ [33m0:04:02[0m < [36m1:04:45[0m , [31m728 it/s[0m ]
