Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00024     |
|    std                  | 0.324       |
|    value_loss           | 0.937       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,734/3,000,000 [0m [ [33m0:08:04[0m < [36m0:49:42[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 0.328       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 204         |
|    time_elapsed         | 484         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014108203 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.114       |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.322       |
|    value_loss           | 0.704       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,723/3,000,000 [0m [ [33m0:08:07[0m < [36m0:49:52[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 0.671       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 205         |
|    time_elapsed         | 487         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.010796301 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000601    |
|    loss                 | 2.13        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.319       |
|    value_loss           | 6.09        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,871/3,000,000 [0m [ [33m0:08:09[0m < [36m0:50:01[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 0.595       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 206         |
|    time_elapsed         | 489         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.012472115 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000601    |
|    loss                 | 3.31        |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.317       |
|    value_loss           | 4.92        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,794/3,000,000 [0m [ [33m0:08:12[0m < [36m0:50:07[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 0.999       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 207         |
|    time_elapsed         | 492         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.016378611 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000601    |
|    loss                 | 1.68        |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.000392    |
|    std                  | 0.317       |
|    value_loss           | 2.57        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,794/3,000,000 [0m [ [33m0:08:14[0m < [36m0:49:40[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 208         |
|    time_elapsed         | 494         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019210638 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.000601    |
|    loss                 | 0.501       |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.311       |
|    value_loss           | 1.33        |
-----------------------------------------
[2K---------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,810/3,000,000 [0m [ [33m0:08:16[0m < [36m0:49:31[0m , [31m866 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 865       |
|    ep_rew_mean          | 1.11      |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 209       |
|    time_elapsed         | 496       |
|    total_timesteps      | 428032    |
| train/                  |           |
|    approx_kl            | 0.0210802 |
|    clip_fraction        | 0.138     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.68     |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.000601  |
|    loss                 | 5.61      |
|    n_updates            | 2080      |
|    policy_gradient_loss | 0.00437   |
|    std                  | 0.309     |
|    value_loss           | 6.66      |
---------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,029/3,000,000 [0m [ [33m0:08:19[0m < [36m0:49:22[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 210         |
|    time_elapsed         | 499         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.023630943 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.467       |
