Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,711/3,000,000 [0m [ [33m0:06:36[0m < [36m0:59:33[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 143         |
|    time_elapsed         | 396         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.023403767 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.032       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.456       |
|    value_loss           | 0.0401      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,657/3,000,000 [0m [ [33m0:06:39[0m < [36m0:59:26[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 144        |
|    time_elapsed         | 399        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.06303482 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.0189    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.000401  |
|    std                  | 0.449      |
|    value_loss           | 0.00451    |
----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,956/3,000,000 [0m [ [33m0:06:42[0m < [36m0:59:36[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 145         |
|    time_elapsed         | 402         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.025857482 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.025       |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.441       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,884/3,000,000 [0m [ [33m0:06:44[0m < [36m0:59:42[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 146         |
|    time_elapsed         | 405         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.023493774 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.000934    |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.436       |
|    value_loss           | 0.00636     |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,890/3,000,000 [0m [ [33m0:06:47[0m < [36m0:58:05[0m , [31m775 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 891       |
|    ep_rew_mean          | -20.9     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 147       |
|    time_elapsed         | 407       |
|    total_timesteps      | 301056    |
| train/                  |           |
|    approx_kl            | 0.0579947 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.74     |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.000624  |
|    loss                 | -0.034    |
|    n_updates            | 1460      |
|    policy_gradient_loss | 0.0069    |
|    std                  | 0.432     |
|    value_loss           | 0.00424   |
---------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,995/3,000,000 [0m [ [33m0:06:50[0m < [36m0:59:59[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 148         |
|    time_elapsed         | 410         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012847688 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.00567    |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.428       |
|    value_loss           | 0.0064      |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,013/3,000,000 [0m [ [33m0:06:53[0m < [36m0:59:52[0m , [31m750 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 149        |
|    time_elapsed         | 413        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.01724946 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.0269    |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.00272    |
|    std                  | 0.429      |
|    value_loss           | 0.00762    |
----------------------------------------
