Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,299/3,000,000 [0m [ [33m0:13:27[0m < [36m0:25:52[0m , [31m1,291 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | 5.61       |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 487        |
|    time_elapsed         | 807        |
|    total_timesteps      | 997376     |
| train/                  |            |
|    approx_kl            | 0.02696132 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.889      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.301      |
|    n_updates            | 4860       |
|    policy_gradient_loss | 0.0052     |
|    std                  | 0.188      |
|    value_loss           | 1.01       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,356/3,000,000 [0m [ [33m0:13:28[0m < [36m0:25:45[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 488         |
|    time_elapsed         | 808         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.019392185 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.913       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.0125     |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.186       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,257/3,000,000 [0m [ [33m0:13:30[0m < [36m0:25:37[0m , [31m1,301 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 489         |
|    time_elapsed         | 810         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.021925222 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.921       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0224      |
|    n_updates            | 4880        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.187       |
|    value_loss           | 0.0487      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,294/3,000,000 [0m [ [33m0:13:31[0m < [36m0:25:44[0m , [31m1,293 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | 0.583      |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 490        |
|    time_elapsed         | 811        |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.18186307 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.91       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0195     |
|    n_updates            | 4890       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.187      |
|    value_loss           | 0.0876     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,321/3,000,000 [0m [ [33m0:13:33[0m < [36m0:25:41[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 2.14        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 491         |
|    time_elapsed         | 813         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.030483685 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00356    |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.186       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,424/3,000,000 [0m [ [33m0:13:35[0m < [36m0:25:30[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 492         |
|    time_elapsed         | 815         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.034457758 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000672    |
|    loss                 | 2.47        |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.186       |
|    value_loss           | 4.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,568/3,000,000 [0m [ [33m0:13:36[0m < [36m0:25:37[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 493         |
|    time_elapsed         | 816         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.026742559 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.917       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0728      |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.00981     |
|    std                  | 0.188       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,483/3,000,000 [0m [ [33m0:13:38[0m < [36m0:25:45[0m , [31m1,287 it/s[0m ]
