Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 92          |
|    time_elapsed         | 165         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015315857 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.979       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.686       |
|    value_loss           | 0.573       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,136/3,000,000 [0m [ [33m0:02:47[0m < [36m0:40:30[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 93          |
|    time_elapsed         | 167         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010424476 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0756      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.681       |
|    value_loss           | 0.238       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,367/3,000,000 [0m [ [33m0:02:48[0m < [36m0:40:22[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 94          |
|    time_elapsed         | 168         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013848353 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.000484    |
|    loss                 | 0.552       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.675       |
|    value_loss           | 1.86        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,409/3,000,000 [0m [ [33m0:02:50[0m < [36m0:40:18[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 95          |
|    time_elapsed         | 170         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.011447446 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.0905      |
|    learning_rate        | 0.000484    |
|    loss                 | 1.27        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.662       |
|    value_loss           | 4.08        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,398/3,000,000 [0m [ [33m0:02:52[0m < [36m0:40:20[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 96          |
|    time_elapsed         | 172         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008457128 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.000484    |
|    loss                 | 1.43        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.649       |
|    value_loss           | 4.47        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,591/3,000,000 [0m [ [33m0:02:54[0m < [36m0:40:18[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 97          |
|    time_elapsed         | 174         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012491872 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.406       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.641       |
|    value_loss           | 0.876       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,405/3,000,000 [0m [ [33m0:02:56[0m < [36m0:40:23[0m , [31m1,156 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 98          |
|    time_elapsed         | 176         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011858851 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0517      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.634       |
|    value_loss           | 0.396       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,615/3,000,000 [0m [ [33m0:02:57[0m < [36m0:40:19[0m , [31m1,157 it/s[0m ]
