Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
|    fps                  | 1892         |
|    iterations           | 32           |
|    time_elapsed         | 34           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 7.803345e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 31           |
|    policy_gradient_loss | -0.000249    |
|    std                  | 1            |
|    value_loss           | 3.04         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,371/2,000,000 [0m [ [33m0:00:35[0m < [36m0:16:59[0m , [31m1,898 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1891          |
|    iterations           | 33            |
|    time_elapsed         | 35            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00011166278 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04          |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000383     |
|    std                  | 1             |
|    value_loss           | 2.02          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,467/2,000,000 [0m [ [33m0:00:36[0m < [36m0:16:57[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1892          |
|    iterations           | 34            |
|    time_elapsed         | 36            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00012652786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.371         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.879         |
|    n_updates            | 33            |
|    policy_gradient_loss | 0.000414      |
|    std                  | 1             |
|    value_loss           | 1.83          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,571/2,000,000 [0m [ [33m0:00:37[0m < [36m0:16:57[0m , [31m1,897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 35           |
|    time_elapsed         | 37           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 4.147226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.294        |
|    n_updates            | 34           |
|    policy_gradient_loss | -9.92e-06    |
|    std                  | 1            |
|    value_loss           | 0.675        |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,475/2,000,000 [0m [ [33m0:00:38[0m < [36m0:16:55[0m , [31m1,900 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1895          |
|    iterations           | 36            |
|    time_elapsed         | 38            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.2600271e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.469         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45          |
|    n_updates            | 35            |
|    policy_gradient_loss | 5.07e-05      |
|    std                  | 1.01          |
|    value_loss           | 2.8           |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,527/2,000,000 [0m [ [33m0:00:39[0m < [36m0:16:54[0m , [31m1,900 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1894          |
|    iterations           | 37            |
|    time_elapsed         | 39            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 2.4074136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.424        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06          |
|    n_updates            | 36            |
|    policy_gradient_loss | 0.000365      |
|    std                  | 1.01          |
|    value_loss           | 1.82          |
