Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.01         |
|    value_loss           | 0.42         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,928/5,000,000 [0m [ [33m0:03:18[0m < [36m1:08:39[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 105          |
|    time_elapsed         | 198          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0043922644 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.546        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.203        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.01         |
|    value_loss           | 0.539        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,817/5,000,000 [0m [ [33m0:03:20[0m < [36m1:08:38[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 106          |
|    time_elapsed         | 200          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0041272854 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.056       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.121        |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.01         |
|    value_loss           | 0.298        |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,939/5,000,000 [0m [ [33m0:03:21[0m < [36m1:08:33[0m , [31m1,163 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 107           |
|    time_elapsed         | 201           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 0.00037713736 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.387         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.116         |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000523     |
|    std                  | 1.01          |
|    value_loss           | 0.359         |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,017/5,000,000 [0m [ [33m0:03:23[0m < [36m1:08:35[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 108          |
|    time_elapsed         | 203          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0016267975 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.461        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0928       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 1.01         |
|    value_loss           | 0.257        |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,111/5,000,000 [0m [ [33m0:03:25[0m < [36m1:08:33[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1086          |
|    iterations           | 109           |
|    time_elapsed         | 205           |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 0.00058159366 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.65          |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.0671        |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 1.01          |
|    value_loss           | 0.181         |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,001/5,000,000 [0m [ [33m0:03:27[0m < [36m1:08:32[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 110          |
|    time_elapsed         | 207          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0028967848 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.165       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0597       |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.01         |
|    value_loss           | 0.181        |
