Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0053096293 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.147        |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.828        |
|    value_loss           | 0.225        |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,794/3,000,000 [0m [ [33m0:04:28[0m < [36m0:41:29[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 142         |
|    time_elapsed         | 269         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.006444828 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0603      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.826       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,684/3,000,000 [0m [ [33m0:04:30[0m < [36m0:41:34[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 143         |
|    time_elapsed         | 270         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.007599311 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0136      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.824       |
|    value_loss           | 0.0796      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,744/3,000,000 [0m [ [33m0:04:32[0m < [36m0:41:48[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 144          |
|    time_elapsed         | 272          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0073957187 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0155       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.82         |
|    value_loss           | 0.0494       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,788/3,000,000 [0m [ [33m0:04:34[0m < [36m0:42:01[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 145         |
|    time_elapsed         | 274         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007488102 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0172      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.818       |
|    value_loss           | 0.0647      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,782/3,000,000 [0m [ [33m0:04:36[0m < [36m0:42:08[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 146         |
|    time_elapsed         | 276         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009433646 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | -0.0528     |
|    learning_rate        | 0.000455    |
|    loss                 | 1.74        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.817       |
|    value_loss           | 3.66        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,945/3,000,000 [0m [ [33m0:04:38[0m < [36m0:41:46[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -39.4        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 147          |
|    time_elapsed         | 278          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0032672002 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.94         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.813        |
|    value_loss           | 1.86         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,914/3,000,000 [0m [ [33m0:04:40[0m < [36m0:41:45[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 148         |
|    time_elapsed         | 280         |
|    total_timesteps      | 303104      |
| train/                  |             |
