Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.030000605 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0958     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000625    |
|    loss                 | 6.19        |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.000524   |
|    std                  | 0.254       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,919/3,000,000 [0m [ [33m0:15:25[0m < [36m0:32:58[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 479         |
|    time_elapsed         | 925         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.013197741 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0845     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000625    |
|    loss                 | 6.5         |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.253       |
|    value_loss           | 16.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,887/3,000,000 [0m [ [33m0:15:27[0m < [36m0:32:54[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 480         |
|    time_elapsed         | 927         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013730149 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0649     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000625    |
|    loss                 | 9.05        |
|    n_updates            | 4790        |
|    policy_gradient_loss | 7.37e-05    |
|    std                  | 0.251       |
|    value_loss           | 17          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,907/3,000,000 [0m [ [33m0:15:29[0m < [36m0:33:08[0m , [31m1,014 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 481        |
|    time_elapsed         | 929        |
|    total_timesteps      | 985088     |
| train/                  |            |
|    approx_kl            | 0.01068151 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0446    |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000625   |
|    loss                 | 6.99       |
|    n_updates            | 4800       |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.249      |
|    value_loss           | 15.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m987,046/3,000,000 [0m [ [33m0:15:31[0m < [36m0:33:09[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 482         |
|    time_elapsed         | 931         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.030972455 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.018      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000625    |
|    loss                 | 5.93        |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.000996    |
|    std                  | 0.248       |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,024/3,000,000 [0m [ [33m0:15:33[0m < [36m0:32:47[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 483         |
|    time_elapsed         | 933         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.011568733 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00969    |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000625    |
|    loss                 | 2.38        |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.247       |
|    value_loss           | 7.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,218/3,000,000 [0m [ [33m0:15:35[0m < [36m0:32:50[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 484         |
|    time_elapsed         | 935         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.015287254 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00182    |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000625    |
|    loss                 | 5.02        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.246       |
|    value_loss           | 9.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,172/3,000,000 [0m [ [33m0:15:37[0m < [36m0:32:49[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 485         |
|    time_elapsed         | 937         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.020199155 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
