Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00572    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.514       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,241/3,000,000 [0m [ [33m0:09:23[0m < [36m1:47:54[0m , [31m429 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 110        |
|    time_elapsed         | 563        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.02811288 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0127     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.529      |
|    value_loss           | 0.00271    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,229/3,000,000 [0m [ [33m0:09:28[0m < [36m1:48:25[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 111         |
|    time_elapsed         | 568         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.012632202 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0183     |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.52        |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,287/3,000,000 [0m [ [33m0:09:34[0m < [36m1:48:29[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 112         |
|    time_elapsed         | 574         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017530482 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0454      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.519       |
|    value_loss           | 0.00383     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,371/3,000,000 [0m [ [33m0:09:39[0m < [36m1:47:02[0m , [31m431 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -25.4      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 113        |
|    time_elapsed         | 579        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.03440632 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00114   |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.525      |
|    value_loss           | 0.00761    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,452/3,000,000 [0m [ [33m0:09:44[0m < [36m1:46:40[0m , [31m432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 114         |
|    time_elapsed         | 584         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.026809845 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.05        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.512       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,468/3,000,000 [0m [ [33m0:09:49[0m < [36m1:47:40[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 115         |
|    time_elapsed         | 589         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.049415737 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00753     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.507       |
|    value_loss           | 0.00524     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,514/3,000,000 [0m [ [33m0:09:54[0m < [36m1:48:40[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 116         |
|    time_elapsed         | 594         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013562237 |
|    clip_fraction        | 0.187       |
