Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.761       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,348/3,000,000 [0m [ [33m0:05:38[0m < [36m0:40:49[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 177          |
|    time_elapsed         | 338          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0067666178 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0252       |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.757        |
|    value_loss           | 0.0961       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,385/3,000,000 [0m [ [33m0:05:39[0m < [36m0:40:41[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.4        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 178          |
|    time_elapsed         | 340          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0040761456 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0325       |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.753        |
|    value_loss           | 0.0774       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,506/3,000,000 [0m [ [33m0:05:41[0m < [36m0:40:43[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 179         |
|    time_elapsed         | 342         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.008238665 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.078       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.75        |
|    value_loss           | 0.139       |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,616/3,000,000 [0m [ [33m0:05:43[0m < [36m0:41:02[0m , [31m1,069 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -41.4      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 180        |
|    time_elapsed         | 343        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00683647 |
|    clip_fraction        | 0.0865     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.000423   |
|    loss                 | 0.0753     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.754      |
|    value_loss           | 0.158      |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,654/3,000,000 [0m [ [33m0:05:45[0m < [36m0:40:53[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 181         |
|    time_elapsed         | 345         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.004119538 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.525       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.753       |
|    value_loss           | 0.869       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,667/3,000,000 [0m [ [33m0:05:47[0m < [36m0:40:49[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 182         |
|    time_elapsed         | 347         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005307622 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0342      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.748       |
|    value_loss           | 0.059       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,733/3,000,000 [0m [ [33m0:05:49[0m < [36m0:41:02[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 183         |
|    time_elapsed         | 349         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.004423053 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
